"","zip","COVID_Week_20210228","COVID_Week_20210221","COVID_Week_20210214","COVID_Week_20210207","COVID_Week_20210131","COVID_Week_20210124","COVID_Week_20210117","COVID_Week_20210110","COVID_Week_20210103","COVID_Week_20201227","COVID_Week_20201220","COVID_Week_20201213","COVID_Week_20201206"
"40","60642","89.1","49.5","79.2","138.6","138.6","232.7","163.4","252.5","425.7","262.4","237.6","346.5","326.7"
"41","60643","48.1","60.2","48.1","96.3","136.4","120.3","160.4","248.6","296.8","260.7","192.5","252.7","340.9"
"42","60644","54.5","56.6","62.9","81.7","109","115.3","161.4","228.5","236.8","241","169.8","249.4","308.1"
"43","60645","113.1","58.7","71.2","104.8","106.8","142.5","188.6","247.2","362.4","339.4","301.7","391.8","460.9"
"44","60646","82.2","82.2","117.9","167.9","189.4","171.5","246.5","275.1","428.8","382.3","296.6","260.8","353.7"
"45","60647","61.7","83.4","59.4","96","102.8","173.7","172.6","253.7","373.7","285.7","264","357.7","421.7"
"46","60649","50","54.3","30.4","69.5","91.3","117.3","130.4","169.5","219.5","191.2","191.2","197.7","269.4"
"47","60651","63.3","83.8","38","102.8","164.5","177.2","245.2","330.6","352.7","273.7","287.9","408.1","526.7"
"48","60652","75.2","47.8","66","104.8","138.9","170.8","214.1","282.4","439.6","353","255.1","330.2","423.6"
"49","60653","62.6","56.3","59.4","84.4","131.4","156.4","153.3","147","250.2","197","178.3","253.3","353.4"
"50","60654","83.6","130.7","88.8","141.1","120.2","156.8","135.9","303.1","517.4","297.9","198.6","303.1","376.3"
"51","60655","79.9","76.4","93.7","104.2","215.2","184","225.7","319.4","503.4","388.8","302","315.9","475.6"
"52","60656","148.7","97.9","79.8","130.5","159.5","170.4","242.9","373.5","340.8","366.2","304.6","384.4","402.5"
"53","60657","69.9","64.2","57.1","101.4","132.8","134.2","147","235.5","341.2","194.1","168.4","162.7","232.7"
"54","60659","82.8","60.9","87.7","133.9","121.7","116.9","248.4","277.6","314.1","287.3","231.3","333.6","431"
"55","60660","80.9","69.4","37","62.4","104.1","94.8","154.9","191.9","242.8","208.1","145.7","187.3","231.3"
"56","60661","80.6","70.5","120.9","141","131","181.3","131","151.1","443.3","171.3","161.2","201.5","191.4"
"57","60666",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","60707","30.2","37.2","30.2","30.2","60.4","100","67.4","118.6","146.4","127.9","127.9","160.4","244.1"
"59","60827","0","24.5","7","3.5","10.5","35","24.5","17.5","28","35","17.5","52.5","49"
"60","Unknown","0","0","0","0","0","0","0","0","0","0","0","0","0"
